#The format of this file is : project_name, followed by a space, followed by the description with NO line breaks in it. You're allowed to have empty lines.

prod_define_swizzler_dataset Define Swizzler Dataset
prod_swizzle_filter_v2 Swizzle Filter
prod_swizzle_merge_bnb_v2 Merge bnb
prod_swizzle_merge_numi_v2 Merge numi
prod_swizzle_merge_mucs_v2 Merge mucs
prod_swizzle_merge_ext_v2 Merge external
prod_swizzle_merge_prescale_v2 Merge prescale
prod_swizzle_merge_notpc_v2 Merge no-tpc

prod_reco_bnb_v2 bnb reco
prod_reco_numi_v2 numi reco
prod_reco_ext_v2 ext reco
prod_reco_mucs_v2 mucs reco
prod_reco_prescale_v2 prescale reco
